(0, 3077, 2695, 1932, 2702, 1169, 2849, 1315, 3236, 3370, 2094, 3504, 2481, 2355, 1848, 1727, 1099, 973, 1998, 80, 1761, 2530, 105, 1642, 2025, 3566, 1776, 2295, 2938, 2173)->[(123-55*r5), (47-21*r5), 0, (76-34*r5)]
(640, 1536, 386, 3471, 2965, 1433, 1050, 27, 2841, 671, 1964, 1711, 2608, 690, 3389, 3518, 2624, 1353, 2634, 2635, 3530, 1107, 3155, 2391, 1496, 2139, 2272, 2534, 877, 2294)->[(123-55*r5), 0, (-76+34*r5), (-47+21*r5)]
(2821, 2576, 3090, 2195, 1812, 2325, 3093, 3484, 1821, 543, 2720, 1325, 2615, 3319, 840, 3531, 3419, 2655, 225, 1890, 3170, 1892, 3172, 360, 3316, 886, 1399, 1275, 2045, 639)->[(-76+34*r5), 0, (47-21*r5), (-123+55*r5)]
(2308, 1285, 1669, 2181, 1552, 1171, 2071, 3481, 1562, 3361, 2219, 46, 1455, 953, 2107, 2627, 324, 1604, 3272, 3401, 1874, 2646, 223, 607, 1377, 1510, 1002, 1387, 2165, 1401)->[(47-21*r5), 0, (123-55*r5), (-76+34*r5)]
(897, 1154, 1539, 135, 1937, 1300, 2708, 2966, 2845, 2334, 2466, 686, 2611, 2484, 2229, 1216, 1475, 3143, 3542, 3289, 1371, 2144, 3554, 102, 2792, 3561, 2286, 1904, 629, 3195)->[(-47+21*r5), (-76+34*r5), 0, (123-55*r5)]
(2691, 3589, 3337, 3465, 3085, 1550, 533, 2709, 3351, 540, 2850, 3362, 1445, 2098, 3124, 567, 198, 2894, 2520, 857, 480, 1120, 503, 1003, 2667, 2158, 3446, 119, 1271, 895)->[(47-21*r5), (76-34*r5), 0, (-123+55*r5)]
(769, 2178, 1412, 3222, 1913, 1307, 1564, 1701, 1451, 2861, 3506, 1844, 2358, 1593, 577, 3394, 710, 2638, 3286, 2777, 1247, 3298, 2791, 2281, 761, 2678, 1145, 1786, 2811, 766)->[(-47+21*r5), (123-55*r5), (-76+34*r5), 0]
(2692, 3080, 3212, 2323, 3475, 2717, 1056, 1059, 934, 3374, 1713, 1078, 1982, 3522, 1603, 3271, 3016, 1737, 2505, 2643, 3411, 215, 346, 219, 2141, 355, 2275, 874, 2031, 1910)->[(-76+34*r5), (-76+34*r5), (-76+34*r5), (76-34*r5)]
(1413, 2963, 405, 2839, 156, 1694, 3490, 3237, 807, 41, 2482, 3133, 3262, 2248, 2633, 3528, 2896, 1499, 101, 2533, 1511, 1641, 1515, 624, 3312, 3441, 2036, 2166, 250, 2431)->[0, (-152+68*r5), 0, 0]
(1282, 3075, 1021, 2073, 409, 2330, 2713, 929, 2977, 1571, 1318, 2736, 310, 2877, 2371, 2558, 3148, 3406, 976, 977, 2008, 2268, 1001, 626, 1011, 1652, 3318, 760, 1917, 1406)->[(123-55*r5), 0, (-76+34*r5), (47-21*r5)]
