[3424, 3427]
[218, 358]
[218, 1030]
[218, 1918]
[218, 1995]
[218, 2152]
[218, 2782]
[219, 263]
[219, 473]
[219, 1118]
[219, 1858]
[219, 2528]
[219, 2871]
[220, 554]
[220, 770]
[220, 1453]
[220, 1872]
[220, 1890]
[220, 3223]
[221, 916]
[221, 1097]
[221, 1353]
[221, 1551]
[221, 2442]
[221, 2554]
[222, 952]
[222, 1125]
[222, 1542]
[222, 1732]
[222, 2789]
[222, 3165]
[223, 1965]
[223, 2422]
[223, 2634]
[223, 2805]
[223, 2851]
[224, 367]
[224, 687]
[224, 1306]
[224, 1829]
[224, 2089]
[224, 3576]
[225, 1240]
[225, 1378]
[225, 2016]
[225, 2838]
[225, 3056]
[225, 3556]
[226, 455]
[226, 1816]
[226, 2180]
[226, 2333]
[226, 2834]
[226, 3047]
[227, 382]
[227, 797]
[227, 2156]
[227, 2232]
[227, 2759]
[228, 1094]
[228, 1767]
[228, 2273]
[228, 2371]
[228, 2391]
[228, 3005]
[229, 667]
[229, 1362]
[229, 2539]
[229, 3266]
[229, 3495]
[230, 560]
[230, 737]
[230, 1421]
[230, 1866]
[230, 2329]
[231, 319]
[231, 832]
[231, 2652]
[231, 3172]
[231, 3179]
[231, 3487]
[232, 279]
[232, 480]
[232, 920]
[232, 1069]
[232, 1876]
[233, 1112]
[233, 1189]
[233, 2609]
[233, 3310]
[233, 3550]
[234, 342]
[234, 731]
[234, 1143]
[234, 1283]
[234, 3150]
[234, 3448]
[235, 1437]
[235, 1639]
[235, 2109]
[235, 2239]
[235, 2743]
[235, 3103]
[236, 334]
[236, 684]
[236, 934]
[236, 2370]
[236, 2577]
[236, 3059]
[237, 246]
[237, 963]
[237, 1954]
[237, 2244]
[237, 2578]
[237, 2762]
[238, 547]
[238, 1443]
[238, 2459]
[238, 2479]
[238, 2744]
[239, 332]
[239, 515]
[239, 1242]
[239, 1604]
[239, 2524]
[239, 3285]
[240, 637]
[240, 1412]
[240, 1606]
[240, 2656]
[241, 727]
[241, 1039]
[241, 1180]
[241, 1675]
[241, 3074]
[241, 3151]
[242, 419]
[242, 918]
[242, 1428]
[242, 1737]
[242, 2128]
[242, 3049]
[243, 1413]
[243, 2706]
[243, 3112]
[243, 3207]
[243, 3497]
[243, 3524]
[244, 297]
[244, 1126]
[244, 1485]
[244, 1621]
[244, 3055]
[245, 326]
[245, 874]
[245, 883]
[245, 2000]
[245, 2375]
[246, 299]
[246, 963]
[246, 2244]
[246, 2757]
[246, 3481]
[247, 1043]
[247, 1445]
[247, 2002]
[247, 2032]
[247, 2404]
[247, 2960]
[248, 262]
[248, 948]
[248, 2522]
[248, 3253]
[248, 3459]
[249, 269]
[249, 804]
[249, 1502]
[249, 2196]
[249, 3439]
[250, 294]
[250, 567]
[250, 1072]
[250, 2223]
[250, 2808]
[250, 3084]
[251, 454]
[251, 2665]
[251, 2955]
[251, 3460]
[251, 3465]
[252, 348]
[252, 978]
[252, 1639]
[252, 1651]
[252, 2215]
[252, 2325]
[253, 650]
[253, 1530]
[253, 2732]
[253, 2961]
[253, 3061]
[254, 1472]
[254, 1581]
[254, 1628]
[254, 2464]
[254, 2653]
[254, 2856]
[255, 1927]
[255, 2348]
[255, 2396]
[255, 2680]
[255, 2715]
[255, 2943]
[256, 1598]
[256, 2301]
[256, 2759]
[256, 3316]
[256, 3331]
[256, 3563]
[257, 1516]
[257, 2091]
[257, 2161]
[257, 2300]
[257, 2426]
[257, 2499]
[258, 2132]
[258, 2484]
[258, 2808]
[258, 2863]
[259, 1220]
[259, 2199]
[259, 2831]
[259, 3270]
[260, 582]
[260, 791]
[260, 950]
[260, 1121]
[260, 1691]
[260, 2388]
[261, 2299]
[261, 2433]
[261, 2773]
[261, 3017]
[261, 3434]
[262, 1769]
[262, 2235]
[262, 2836]
[262, 3253]
[263, 473]
[263, 551]
[263, 1020]
[263, 2528]
[263, 3592]
[264, 1113]
[264, 1573]
[264, 1592]
[264, 1642]
[264, 3463]
[264, 3529]
[265, 280]
[265, 668]
[265, 705]
[265, 836]
[265, 3074]
[265, 3490]
[266, 1150]
[266, 2149]
[266, 2470]
[266, 2559]
[266, 2610]
[266, 2667]
[267, 457]
[267, 630]
[267, 879]
[267, 1484]
[267, 2432]
[267, 3146]
[268, 532]
[268, 920]
[268, 2430]
[268, 2683]
[268, 3594]
[269, 1497]
[269, 1502]
[269, 1787]
[269, 2670]
[269, 3439]
[270, 873]
[270, 2174]
[270, 2367]
[270, 2403]
[270, 2708]
[271, 1490]
[271, 1723]
[271, 2247]
[271, 2558]
[271, 3387]
[272, 678]
[272, 706]
[272, 905]
[272, 971]
[272, 998]
[272, 1793]
[273, 285]
[273, 1093]
[273, 1447]
[273, 2537]
[273, 3187]
[273, 3315]
[274, 718]
[274, 2029]
[274, 2205]
[274, 3072]
[274, 3147]
[275, 778]
[275, 1705]
[275, 2571]
[275, 2764]
[275, 3436]
[275, 3472]
[276, 370]
[276, 498]
[276, 641]
[276, 1373]
[276, 2036]
[276, 3100]
[277, 384]
[277, 1599]
[277, 2318]
[277, 2774]
[277, 2908]
[277, 3062]
[278, 792]
[278, 1308]
[278, 2103]
[278, 2390]
[278, 2795]
[278, 3190]
[279, 491]
[279, 1069]
[279, 1631]
[279, 2281]
[280, 836]
[280, 1310]
[280, 2206]
[280, 3346]
[280, 3490]
[281, 1569]
[281, 2202]
[281, 2255]
[281, 2517]
[281, 2584]
[282, 813]
[282, 1716]
[282, 2621]
[282, 2774]
[282, 2908]
[282, 3528]
[283, 2304]
[283, 2693]
[283, 2979]
[283, 3109]
[283, 3116]
[283, 3425]
[284, 774]
[284, 1381]
[284, 1545]
[284, 2142]
[284, 2210]
[284, 3055]
[285, 623]
[285, 779]
[285, 2195]
[285, 2882]
[286, 679]
[286, 1032]
[286, 1060]
[286, 1223]
[286, 1327]
[286, 1615]
[287, 1159]
[287, 1428]
[287, 1895]
[287, 2562]
[287, 2832]
[287, 3591]
[288, 320]
[288, 842]
[288, 1523]
[288, 2229]
[288, 3124]
[288, 3232]
[289, 371]
[289, 925]
[289, 2506]
[289, 2565]
[289, 2589]
[289, 2963]
[290, 868]
[290, 1066]
[290, 1879]
[290, 2403]
[290, 2436]
[290, 2962]
[291, 767]
[291, 814]
[291, 862]
[291, 931]
[291, 3275]
[291, 3580]
[292, 428]
[292, 635]
[292, 1616]
[292, 2382]
[292, 2631]
[292, 3392]
[293, 469]
[293, 1366]
[293, 1801]
[293, 2061]
[293, 3543]
[294, 567]
[294, 1072]
[294, 1398]
[294, 2425]
[295, 538]
[295, 629]
[295, 2472]
[295, 3177]
[295, 3424]
[295, 3427]
[296, 316]
[296, 456]
[296, 565]
[296, 881]
[296, 1619]
[296, 2771]
[297, 829]
[297, 1932]
[297, 2142]
[297, 2982]
[297, 3397]
[298, 1379]
[298, 1386]
[298, 1728]
[298, 2270]
[298, 2582]
[298, 2620]
[299, 1974]
[299, 2395]
[299, 2533]
[300, 485]
[300, 937]
[300, 1089]
[300, 1560]
[300, 1702]
[300, 3256]
[301, 513]
[301, 743]
[301, 1055]
[301, 2467]
[301, 3202]
[301, 3311]
[302, 379]
[302, 531]
[302, 849]
[302, 1925]
[302, 2931]
[303, 490]
[303, 848]
[303, 1439]
[303, 1595]
[303, 1658]
[303, 3294]
[304, 446]
[304, 1098]
[304, 2497]
[304, 2779]
[304, 2878]
[304, 3520]
[305, 415]
[305, 1316]
[305, 1329]
[305, 3036]
[305, 3395]
[305, 3549]
[306, 909]
[306, 2189]
[306, 2445]
[306, 2457]
[306, 3130]
[306, 3162]
[307, 1155]
[307, 1632]
[307, 2550]
[307, 2816]
[307, 3033]
[307, 3272]
[308, 1654]
[308, 2221]
[308, 2496]
[308, 2544]
[308, 2742]
[308, 3057]
[309, 858]
[309, 1497]
[309, 1787]
[309, 2420]
[309, 3036]
[309, 3549]
[310, 1280]
[310, 1416]
[310, 1909]
[310, 2954]
[310, 3503]
[310, 3585]
[311, 327]
[311, 580]
[311, 1789]
[311, 2493]
[311, 2579]
[312, 336]
[312, 512]
[312, 1134]
[312, 1839]
[312, 2440]
[312, 2677]
[313, 389]
[313, 698]
[313, 1534]
[313, 2097]
[313, 2919]
[313, 3041]
[314, 784]
[314, 1038]
[314, 1371]
[314, 1749]
[314, 1902]
[314, 2439]
[315, 451]
[315, 587]
[315, 1124]
[315, 1209]
[315, 2386]
[315, 2754]
[316, 702]
[316, 1633]
[316, 2384]
[316, 2842]
[316, 3075]
[317, 521]
[317, 802]
[317, 1578]
[317, 1612]
[317, 2765]
[317, 3353]
[318, 451]
[318, 553]
[318, 2105]
[318, 2386]
[318, 2835]
[318, 3544]
[319, 368]
[319, 1998]
[319, 3172]
[319, 3430]
[319, 3487]
[320, 1098]
[320, 2229]
[320, 2779]
[320, 3219]
[320, 3232]
[321, 419]
[321, 1660]
[321, 1818]
[321, 2050]
[321, 2586]
[321, 3403]
[322, 444]
[322, 703]
[322, 994]
[322, 1458]
[322, 1650]
[322, 1681]
[323, 1156]
[323, 1256]
[323, 1672]
[323, 1795]
[323, 2567]
[323, 3357]
[324, 493]
[324, 1400]
[324, 1507]
[324, 2596]
[324, 2919]
[324, 3508]
[325, 454]
[325, 468]
[325, 1165]
[325, 2415]
[325, 2518]
[325, 3465]
[326, 509]
[326, 675]
[326, 874]
[326, 1218]
[327, 580]
[327, 1259]
[327, 2579]
[327, 2653]
[327, 2855]
[328, 2235]
[328, 2536]
[328, 3029]
[328, 3070]
[328, 3253]
[328, 3539]
[329, 864]
[329, 2148]
[329, 2662]
[329, 3238]
[329, 3337]
[329, 3587]
[330, 2444]
[330, 3176]
[330, 3284]
[330, 3457]
[330, 3575]
[331, 420]
[331, 434]
[331, 1332]
[331, 1983]
[331, 2902]
[331, 3242]
[332, 515]
[332, 1065]
[332, 1604]
[332, 2417]
[332, 3379]
[333, 374]
[333, 1139]
[333, 2348]
[333, 2526]
[333, 3280]
[333, 3468]
[334, 500]
[334, 934]
[334, 2370]
[334, 2440]
[334, 2733]
[335, 773]
[335, 1939]
[335, 2115]
[335, 2213]
[335, 3254]
[336, 512]
[336, 1752]
[336, 2677]
[336, 3057]
[336, 3094]
[337, 800]
[337, 1091]
[337, 1829]
[337, 2446]
[337, 2610]
[338, 806]
[338, 902]
[338, 2021]
[338, 2337]
[338, 2365]
[338, 3310]
[339, 735]
[339, 1271]
[339, 1783]
[339, 1971]
[339, 2127]
[339, 2611]
[340, 1109]
[340, 1306]
[340, 1756]
[340, 2072]
[340, 2271]
[340, 2570]
[341, 548]
[341, 620]
[341, 766]
[341, 1942]
[341, 2323]
[342, 1362]
[342, 2539]
[342, 2619]
[342, 3266]
[342, 3495]
[343, 827]
[343, 961]
[343, 1001]
[343, 1630]
[343, 1689]
[343, 3332]
[344, 550]
[344, 1626]
[344, 2288]
[344, 2437]
[345, 2073]
[345, 2458]
[345, 2466]
[345, 2618]
[345, 3364]
[346, 1485]
[346, 2189]
[346, 2358]
[346, 2445]
[346, 3274]
[347, 389]
[347, 946]
[347, 1451]
[347, 1738]
[347, 2963]
[347, 3360]
[348, 633]
[348, 1639]
[348, 1888]
[348, 2215]
[349, 392]
[349, 669]
[349, 827]
[349, 936]
[349, 1511]
[349, 2411]
[350, 1425]
[350, 1661]
[350, 1667]
[350, 2685]
[350, 3010]
[351, 545]
[351, 823]
[351, 826]
[351, 876]
[351, 1086]
[351, 2183]
[352, 914]
[352, 1456]
[352, 1608]
[352, 2064]
[352, 2875]
[352, 3348]
[353, 485]
[353, 942]
[353, 1045]
[353, 1702]
[353, 2243]
[354, 394]
[354, 579]
[354, 1255]
[354, 2607]
[354, 2613]
[354, 3107]
[355, 682]
[355, 859]
[355, 1331]
[355, 1942]
[355, 2598]
[355, 3234]
[356, 597]
[356, 1046]
[356, 1677]
[356, 1832]
[356, 2100]
[356, 2162]
[357, 743]
[357, 2467]
[357, 2604]
[357, 2947]
[357, 3237]
[357, 3475]
[358, 947]
[358, 1030]
[358, 1687]
[358, 1995]
[358, 2275]
[359, 840]
[359, 1379]
[359, 1444]
[359, 2005]
[359, 2807]
[540, 1005]
[540, 1182]
[540, 2631]
[540, 2806]
[540, 3246]
[540, 3574]
[541, 1390]
[541, 1392]
[541, 3533]
[542, 609]
[542, 1213]
[542, 2054]
[542, 3355]
[542, 3449]
[542, 3571]
[543, 713]
[543, 787]
[543, 910]
[543, 1947]
[544, 634]
[544, 901]
[544, 2034]
[544, 2429]
[544, 3090]
[544, 3186]
[545, 826]
[545, 1753]
[545, 2183]
[545, 2266]
[545, 2399]
[546, 700]
[546, 1870]
[546, 3470]
[546, 3496]
[546, 3543]
[547, 2012]
[547, 2017]
[547, 2744]
[548, 620]
[548, 2040]
[548, 2323]
[548, 2707]
[548, 3572]
[549, 785]
[549, 1246]
[549, 1622]
[549, 2257]
[549, 2731]
[549, 3452]
[550, 1020]
[550, 1342]
[550, 1391]
[550, 2871]
[551, 1482]
[551, 2491]
[551, 2840]
[551, 2873]
[551, 3260]
[552, 1031]
[552, 1175]
[552, 2105]
[552, 3088]
[552, 3286]
[552, 3409]
[553, 626]
[553, 1536]
[553, 2395]
[553, 2424]
[553, 2473]
[554, 889]
[554, 1968]
[554, 2749]
[554, 2934]
[554, 3233]
[555, 602]
[555, 672]
[555, 2038]
[555, 2309]
[555, 3166]
[556, 1693]
[556, 2184]
[556, 2894]
[556, 2900]
[556, 2911]
[557, 860]
[557, 1095]
[557, 1763]
[557, 3123]
[557, 3251]
[558, 653]
[558, 764]
[558, 1213]
[558, 2400]
[558, 2837]
[558, 3562]
[559, 577]
[559, 1305]
[559, 1720]
[559, 3178]
[559, 3339]
[560, 1421]
[560, 1567]
[560, 2030]
[560, 2329]
[561, 2101]
[561, 2538]
[561, 2751]
[561, 3129]
[561, 3137]
[562, 1214]
[562, 2535]
[562, 3259]
[562, 3302]
[563, 907]
[563, 1408]
[563, 1710]
[563, 2111]
[563, 2347]
[563, 3547]
[564, 897]
[564, 1105]
[564, 2648]
[564, 2865]
[564, 3258]
[564, 3373]
[565, 726]
[565, 1553]
[565, 2614]
[565, 3034]
[565, 3385]
[566, 687]
[566, 759]
[566, 1882]
[566, 2141]
[566, 2975]
[566, 3193]
[567, 1282]
[567, 1405]
[567, 2425]
[567, 3084]
[568, 1098]
[568, 1202]
[568, 2606]
[568, 2804]
[568, 3365]
[569, 615]
[569, 1229]
[569, 1419]
[569, 2321]
[569, 2464]
[569, 3200]
[570, 891]
[570, 2140]
[570, 2506]
[570, 3415]
[571, 2283]
[571, 2422]
[571, 2805]
[571, 2851]
[571, 3016]
[572, 596]
[572, 654]
[572, 1900]
[572, 2611]
[572, 2858]
[572, 3153]
[573, 783]
[573, 957]
[573, 1379]
[573, 1817]
[573, 2807]
[574, 695]
[574, 1699]
[574, 1901]
[574, 2000]
[574, 2945]
[574, 3029]
[575, 1439]
[575, 1491]
[575, 2402]
[575, 2740]
[575, 3085]
[576, 831]
[576, 1454]
[576, 2844]
[577, 1281]
[577, 1543]
[577, 1720]
[577, 2339]
[578, 703]
[578, 966]
[578, 994]
[578, 1650]
[578, 1681]
[579, 2214]
[579, 2607]
[580, 967]
[580, 1796]
[580, 2855]
[581, 1267]
[581, 1512]
[581, 1624]
[581, 2344]
[581, 3061]
[582, 950]
[582, 2388]
[582, 3306]
[582, 3409]
[583, 1581]
[583, 2217]
[583, 2645]
[583, 2856]
[584, 682]
[584, 859]
[584, 1331]
[584, 1766]
[584, 2598]
[585, 1338]
[585, 1343]
[585, 1518]
[585, 1647]
[585, 1905]
[585, 3358]
[586, 980]
[586, 1021]
[586, 1109]
[586, 1187]
[586, 1222]
[586, 2135]
[587, 835]
[587, 1124]
[587, 1402]
[587, 2835]
[588, 759]
[588, 1241]
[588, 1256]
[588, 1592]
[588, 1642]
[588, 2872]
[589, 943]
[589, 999]
[589, 2008]
[589, 3354]
[590, 838]
[590, 1004]
[590, 1604]
[590, 2417]
[590, 2523]
[590, 2524]
[591, 1441]
[591, 2018]
[591, 2608]
[591, 2695]
[591, 3277]
[591, 3307]
[592, 686]
[592, 1302]
[592, 1728]
[592, 2995]
[593, 692]
[593, 1463]
[593, 1583]
[593, 1844]
[593, 3042]
[593, 3352]
[594, 1163]
[594, 1686]
[594, 1773]
[594, 2788]
[594, 3097]
[594, 3400]
[595, 674]
[595, 1467]
[595, 1496]
[595, 2672]
[595, 3097]
[595, 3400]
[596, 1117]
[596, 1304]
[596, 2628]
[596, 2650]
[596, 3230]
[597, 1677]
[597, 2100]
[597, 2631]
[597, 3392]
[598, 1492]
[598, 1717]
[598, 2140]
[598, 2506]
[598, 2646]
[598, 3004]
[599, 1191]
[599, 1447]
[599, 2581]
[599, 3222]
[599, 3350]
[600, 792]
[600, 2103]
[600, 2208]
[600, 2369]
[600, 2390]
[600, 2795]
[601, 981]
[601, 1349]
[601, 1818]
[601, 2877]
[601, 3479]
[602, 2145]
[602, 2309]
[602, 3421]
[602, 3432]
[603, 987]
[603, 989]
[603, 1486]
[603, 2176]
[603, 2346]
[604, 608]
[604, 751]
[604, 888]
[604, 1960]
[604, 2114]
[605, 1253]
[605, 1663]
[605, 1823]
[605, 2102]
[605, 2182]
[606, 945]
[606, 995]
[606, 1565]
[606, 1961]
[606, 2934]
[606, 3329]
[607, 737]
[607, 790]
[607, 997]
[607, 1166]
[607, 2373]
[607, 3273]
[608, 871]
[608, 888]
[608, 2114]
[608, 2534]
[608, 3499]
[609, 2317]
[609, 2683]
[609, 3355]
[609, 3449]
[610, 1003]
[610, 1311]
[610, 2854]
[610, 3334]
[610, 3413]
[611, 1452]
[611, 1465]
[611, 1495]
[611, 2124]
[611, 2411]
[612, 1999]
[612, 3309]
[612, 3370]
[612, 3524]
[613, 850]
[613, 913]
[613, 2575]
[613, 2959]
[613, 3491]
[614, 658]
[614, 909]
[614, 1193]
[614, 2098]
[614, 2956]
[615, 1161]
[615, 1279]
[615, 1419]
[615, 2516]
[615, 3200]
[616, 1048]
[616, 1078]
[616, 1331]
[616, 2091]
[616, 3234]
[616, 3440]
[617, 930]
[617, 1994]
[617, 2284]
[617, 2500]
[617, 2521]
[617, 3407]
[618, 870]
[618, 2530]
[618, 3323]
[618, 3325]
[618, 3482]
[619, 1258]
[619, 2366]
[619, 2674]
[619, 3091]
[619, 3586]
[620, 1318]
[620, 1942]
[620, 2707]
[620, 2716]
[621, 711]
[621, 1215]
[621, 1630]
[621, 2310]
[621, 3011]
[621, 3560]
[622, 1492]
[622, 2054]
[622, 2264]
[622, 2949]
[622, 3338]
[622, 3512]
[623, 1563]
[623, 1707]
[623, 2882]
[624, 946]
[624, 1648]
[624, 1828]
[624, 2055]
[624, 2311]
[624, 2760]
[625, 670]
[625, 798]
[625, 992]
[625, 1400]
[625, 2521]
[625, 2690]
[626, 1225]
[626, 1394]
[626, 2395]
[626, 2397]
[626, 2424]
[627, 1526]
[627, 2322]
[627, 2716]
[628, 751]
[628, 1960]
[628, 2131]
[628, 2247]
[628, 2376]
[628, 3517]
[629, 663]
[629, 1840]
[629, 2472]
[629, 3411]
[629, 3424]
[630, 879]
[630, 1917]
[630, 2057]
[630, 2562]
[631, 1136]
[631, 1924]
[631, 1968]
[631, 3211]
[632, 780]
[632, 896]
[632, 979]
[632, 2286]
[632, 2797]
[633, 738]
[633, 1651]
[633, 2022]
[633, 3314]
[634, 3035]
[634, 3090]
[634, 3186]
[634, 3485]
[635, 1171]
[635, 1616]
[635, 2382]
[635, 3374]
[635, 3441]
[636, 1105]
[636, 1868]
[636, 2136]
[636, 2648]
[636, 3092]
[636, 3282]
[637, 734]
[637, 1570]
[637, 2088]
[637, 2940]
[637, 3435]
[638, 1482]
[638, 2063]
[638, 2415]
[638, 2518]
[638, 3465]
[639, 826]
[639, 1086]
[639, 1753]
[639, 2725]
[639, 2977]
[640, 1160]
[640, 2175]
[640, 2288]
[640, 3126]
[640, 3268]
[641, 1373]
[641, 1931]
[641, 2888]
[641, 3100]
[641, 3456]
[642, 1737]
[642, 1818]
[642, 2128]
[642, 2967]
[642, 3049]
[643, 675]
[643, 2486]
[643, 2664]
[643, 3352]
[644, 776]
[644, 817]
[644, 1355]
[644, 2600]
[644, 3185]
[645, 1519]
[645, 2186]
[645, 2460]
[645, 2949]
[645, 3338]
[646, 1116]
[646, 1541]
[646, 1718]
[646, 2815]
[646, 3003]
[646, 3506]
[647, 780]
[647, 1162]
[647, 1811]
[647, 3111]
[647, 3478]
[648, 1043]
[648, 1053]
[648, 2002]
[648, 2404]
[648, 2960]
[648, 3431]
[649, 811]
[649, 1036]
[649, 2204]
[649, 2402]
[649, 2525]
[649, 3504]
[650, 753]
[650, 971]
[650, 1530]
[650, 2961]
[650, 3225]
[651, 1071]
[651, 1954]
[651, 2052]
[651, 3108]
[651, 3399]
[652, 671]
[652, 1156]
[652, 1500]
[652, 2520]
[652, 2869]
[652, 2957]
[653, 2277]
[653, 2400]
[653, 2710]
[653, 2837]
[653, 3449]
[654, 1415]
[654, 1775]
[654, 1900]
[654, 2650]
[654, 2858]
[655, 1237]
[655, 1289]
[655, 1653]
[655, 2331]
[656, 1221]
[656, 1251]
[656, 1264]
[656, 2596]
[656, 3546]
[656, 3558]
[657, 1024]
[657, 1449]
[657, 1993]
[657, 2053]
[657, 3289]
[658, 2098]
[658, 2956]
[658, 3015]
[658, 3179]
[658, 3213]
[659, 920]
[659, 1388]
[659, 1781]
[659, 2532]
[659, 3496]
[659, 3594]
[660, 1198]
[660, 2026]
[660, 2160]
[660, 2938]
[660, 3595]
[661, 1184]
[661, 1365]
[661, 1435]
[661, 2133]
[661, 2776]
[662, 766]
[662, 1717]
[662, 2323]
[662, 2646]
[662, 2710]
[662, 3572]
[663, 1152]
[663, 1397]
[663, 1991]
[663, 2850]
[664, 1315]
[664, 1721]
[664, 1805]
[664, 2414]
[664, 2734]
[665, 1092]
[665, 1532]
[665, 1739]
[665, 2165]
[665, 2182]
[665, 3563]
[666, 765]
[666, 2036]
[666, 2067]
[666, 2227]
[666, 2671]
[667, 1168]
[667, 1322]
[667, 1893]
[667, 2474]
[667, 2892]
[668, 1000]
[668, 1180]
[668, 1205]
[668, 1824]
[668, 3346]
[669, 2374]
[669, 2778]
[669, 2931]
[669, 3293]
[669, 3304]
[670, 719]
[670, 798]
[670, 1992]
[670, 2690]
[671, 1721]
[671, 2567]
[671, 2734]
[671, 2869]
[671, 2957]
[672, 2309]
[672, 2497]
[672, 2593]
[672, 3421]
[673, 1195]
[673, 1819]
[673, 2175]
[673, 2288]
[673, 2301]
[673, 3316]
[674, 1745]
[674, 1794]
[674, 2455]
[674, 2883]
[675, 874]
[675, 1016]
[675, 2375]
[676, 1543]
[676, 1546]
[676, 1884]
[676, 2773]
[676, 3068]
[677, 1032]
[677, 1726]
[677, 1861]
[677, 2719]
[677, 2896]
[678, 905]
[678, 1549]
[678, 1793]
[678, 2394]
[679, 1479]
[679, 1861]
[679, 2679]
[679, 3322]
[680, 746]
[680, 1107]
[680, 1282]
[680, 2588]
[680, 3497]
[681, 720]
[681, 1597]
[681, 1960]
[681, 2062]
[681, 2381]
[681, 3155]
[682, 859]
[682, 1331]
[682, 2707]
[682, 3577]
[683, 1200]
[683, 2052]
[683, 2071]
[683, 2492]
[684, 1382]
[684, 1933]
[684, 2211]
[684, 2694]
[684, 2733]
[685, 1461]
[685, 2039]
[685, 2157]
[685, 2204]
[685, 3079]
[685, 3168]
[686, 1450]
[686, 3276]
[686, 3568]
[687, 1613]
[687, 2975]
[687, 3193]
[688, 1324]
[688, 1332]
[688, 2449]
[688, 2509]
[688, 2974]
[688, 3242]
[689, 1969]
[689, 2559]
[689, 2570]
[689, 2839]
[689, 3028]
[689, 3500]
[690, 1290]
[690, 1384]
[690, 1743]
[690, 1989]
[690, 2585]
[691, 953]
[691, 2004]
[691, 2033]
[691, 3250]
[691, 3389]
[691, 3530]
[692, 1049]
[692, 2903]
[692, 3247]
[693, 1851]
[693, 2079]
[693, 2257]
[693, 2501]
[693, 2731]
[694, 991]
[694, 1362]
[694, 1820]
[694, 2447]
[694, 2619]
[695, 1297]
[695, 1586]
[695, 1846]
[695, 1901]
[695, 2945]
[696, 1726]
[696, 2197]
[696, 2719]
[696, 2896]
[696, 3105]
[697, 2066]
[697, 2236]
[697, 2269]
[697, 2489]
[697, 3145]
[697, 3422]
[698, 915]
[698, 2925]
[698, 3215]
[699, 1515]
[699, 1600]
[699, 2307]
[699, 2547]
[699, 2860]
[699, 2864]
[700, 1196]
[700, 1388]
[700, 1870]
[700, 3470]
[701, 823]
[701, 1635]
[701, 2785]
[701, 3205]
[702, 1270]
[702, 1961]
[702, 2384]
[702, 2842]
[702, 3279]
[703, 994]
[703, 1650]
[703, 1694]
[703, 2236]
[704, 1442]
[704, 1857]
[704, 2190]
[704, 2504]
[704, 3486]
[705, 836]
[705, 2187]
[705, 2206]
[705, 2453]
[705, 3490]
[706, 753]
[706, 1170]
[706, 1798]
[706, 1856]
[706, 2942]
[707, 1458]
[707, 2018]
[707, 2360]
[707, 2608]
[707, 3277]
[707, 3307]
[708, 1188]
[708, 2865]
[708, 2970]
[708, 3023]
[708, 3170]
[708, 3258]
[709, 992]
[709, 1032]
[709, 1223]
[709, 1992]
[709, 2690]
[710, 1215]
[710, 1473]
[710, 1674]
[710, 2717]
[710, 3080]
[711, 944]
[711, 2084]
[711, 2310]
[711, 3560]
[712, 1336]
[712, 1443]
[712, 1748]
[712, 2012]
[712, 2688]
[713, 787]
[713, 910]
[713, 2134]
[713, 3183]
[714, 736]
[714, 1176]
[714, 1395]
[714, 2261]
[714, 2997]
[714, 3544]
[715, 736]
[715, 1127]
[715, 2073]
[715, 2389]
[715, 2618]
[715, 3156]
[716, 1254]
[716, 1266]
[716, 1647]
[716, 1973]
[716, 2251]
[716, 2990]
[717, 2125]
[717, 2294]
[717, 2620]
[717, 2955]
[717, 3239]
[717, 3460]
[718, 949]
[718, 1521]
[718, 1816]
[718, 2205]
[718, 3147]
[719, 798]
[719, 2521]
[719, 2629]
[719, 2690]
[719, 3407]
[0, 285]
[0, 623]
[0, 1299]
[0, 1707]
[0, 2195]
[0, 2644]
[1, 365]
[1, 631]
[1, 1638]
[1, 1754]
[1, 1924]
[1, 2377]
[2, 913]
[2, 1522]
[2, 3016]
[2, 3269]
[2, 3491]
[2, 3598]
[3, 72]
[3, 258]
[3, 294]
[3, 1405]
[3, 2808]
[3, 3414]
[4, 1400]
[4, 1777]
[4, 1988]
[4, 2769]
[4, 2919]
[4, 3063]
[5, 855]
[5, 1285]
[5, 1308]
[5, 1520]
[5, 2549]
[5, 2684]
[6, 274]
[6, 949]
[6, 1140]
[6, 2046]
[6, 2809]
[6, 3401]
[7, 2510]
[7, 2537]
[7, 3259]
[7, 3302]
[7, 3315]
[7, 3402]
[8, 253]
[8, 529]
[8, 543]
[8, 971]
[8, 1014]
[8, 1867]
[9, 605]
[9, 1201]
[9, 1532]
[9, 1823]
[9, 2049]
[9, 2102]
[10, 142]
[10, 530]
[10, 1028]
[10, 2039]
[10, 2075]
[10, 2976]
[11, 1324]
[11, 1332]
[11, 1431]
[11, 2509]
[11, 2974]
[11, 3361]
[12, 38]
[12, 151]
[12, 999]
[12, 2130]
[12, 3012]
[12, 3192]
[13, 679]
[13, 820]
[13, 1479]
[13, 2533]
[13, 2679]
[13, 3292]
[14, 155]
[14, 346]
[14, 2189]
[14, 2358]
[14, 2488]
[14, 3406]
[15, 1064]
[15, 1814]
[15, 2498]
[15, 2613]
[15, 2621]
[15, 3528]
[16, 947]
[16, 1087]
[16, 1591]
[16, 1801]
[16, 2061]
[16, 2529]
[17, 529]
[17, 678]
[17, 911]
[17, 971]
[17, 1014]
[17, 1867]
[18, 167]
[18, 248]
[18, 262]
[18, 948]
[18, 1769]
