Face([2, 1435, 2182, 1754, 1124])
Face([1002, 882, 593, 1416, 535])
Face([443, 259, 590, 1825, 1292])
Face([34, 2146, 1277, 641, 1540])
Face([1340, 1704, 1293, 750, 2149])
Face([968, 1184, 1651, 605, 879])
Face([1250, 737, 793, 769, 1673])
Face([193, 1088, 2308, 1074, 2022])
Face([140, 2083, 331, 1696, 2060])
Face([1526, 2125, 1473, 1517, 959])
Face([611, 1186, 2104, 1600, 1231])
Face([1001, 1346, 969, 1347, 911])
Face([181, 484, 2071, 2266, 918])
Face([31, 706, 325, 1597, 1902])
Face([541, 2289, 1530, 829, 764])
Face([1252, 2067, 1618, 1644, 1172])
Face([360, 2300, 1149, 1866, 1301])
Face([2083, 2376, 2059, 253, 331])
Face([217, 702, 1336, 686, 1511])
Face([1713, 896, 1445, 614, 1425])
Face([526, 2154, 2363, 1640, 1063])
Face([1242, 505, 1441, 1758, 2053])
Face([2319, 241, 1962, 824, 2268])
Face([391, 490, 945, 1982, 374])
Face([1521, 2312, 1030, 876, 2023])
Face([684, 377, 1236, 929, 797])
Face([2294, 418, 442, 2391, 2398])
Face([63, 1681, 514, 488, 1451])
Face([583, 1359, 1947, 1492, 1839])
Face([110, 848, 856, 2348, 2137])
Face([9, 1576, 2051, 546, 1798])
Face([171, 1724, 631, 750, 1293])
Face([1435, 1742, 2096, 1525, 2182])
Face([308, 1994, 1115, 882, 1002])
Face([96, 777, 243, 1334, 2143])
Face([2148, 1993, 1357, 1327, 455])
Face([6, 2388, 700, 62, 1077])
Face([2256, 1513, 1458, 396, 1837])
Face([1230, 2048, 2394, 1795, 369])
Face([1999, 1619, 2261, 1409, 255])
Face([30, 579, 1023, 2120, 460])
Face([973, 1196, 1730, 510, 477])
Face([154, 1639, 1154, 786, 2271])
Face([125, 1020, 957, 565, 365])
Face([723, 1953, 1027, 422, 860])
Face([123, 2217, 1475, 403, 1051])
Face([212, 609, 83, 1337, 1495])
Face([463, 2371, 1304, 2324, 1660])
Face([2144, 1691, 625, 939, 2365])
Face([180, 1915, 2129, 847, 908])
Face([675, 954, 1533, 1591, 923])
Face([282, 914, 531, 2370, 1543])
Face([633, 1874, 1622, 2343, 2235])
Face([15, 770, 1048, 338, 1066])
Face([735, 2197, 1901, 606, 1494])
Face([2326, 616, 1843, 1925, 1860])
Face([795, 825, 1611, 854, 647])
Face([151, 799, 1367, 405, 2030])
Face([1221, 899, 709, 368, 815])
Face([2274, 1497, 1229, 1115, 1994])
Face([774, 1789, 578, 1089, 1763])
Face([2094, 1076, 810, 624, 2342])
Face([713, 2264, 1532, 1389, 1594])
Face([138, 2184, 305, 1928, 1882])
Face([1079, 344, 2357, 1607, 1417])
Face([240, 1298, 462, 263, 1877])
Face([116, 91, 1175, 2208, 1887])
Face([2231, 1377, 1880, 971, 1174])
Face([1399, 1771, 924, 2199, 877])
Face([13, 1672, 559, 44, 2114])
Face([2078, 1284, 473, 1830, 501])
Face([138, 2184, 1827, 855, 2061])
Face([1809, 1801, 1262, 874, 1117])
Face([907, 2282, 1069, 1920, 1942])
Face([620, 1662, 201, 1867, 1471])
Face([627, 1608, 1357, 1993, 2171])
Face([126, 1142, 1643, 1722, 1463])
Face([154, 1954, 1232, 1005, 1639])
Face([300, 386, 861, 1973, 1692])
Face([741, 1627, 1871, 756, 525])
Face([176, 1476, 373, 1361, 46])
Face([188, 931, 52, 1539, 811])
Face([1979, 2370, 531, 1348, 1719])
Face([274, 612, 1846, 2047, 1062])
Face([2005, 1091, 1156, 40, 1323])
Face([226, 1042, 921, 2272, 39])
Face([67, 1930, 2250, 974, 1971])
Face([668, 1345, 594, 625, 1691])
Face([137, 1585, 1246, 1505, 1099])
Face([454, 890, 436, 1629, 1603])
Face([100, 1278, 1781, 2085, 1255])
Face([158, 752, 1703, 1637, 495])
Face([83, 1057, 1014, 286, 1337])
Face([17, 1211, 2070, 1196, 973])
Face([121, 2077, 552, 582, 1197])
Face([404, 1086, 2305, 418, 2294])
Face([1287, 472, 1861, 1011, 465])
Face([1348, 510, 477, 2240, 1719])
Face([131, 2329, 742, 2028, 2150])
