[3421, 3492]
[706, 2844]
[707, 737]
[707, 1647]
[707, 1828]
[707, 2883]
[708, 1223]
[708, 3238]
[708, 3365]
[709, 2029]
[709, 2988]
[709, 2996]
[710, 1717]
[710, 1965]
[710, 2735]
[710, 3575]
[711, 1330]
[711, 2915]
[711, 3518]
[712, 955]
[712, 3020]
[712, 3187]
[713, 2642]
[713, 2798]
[713, 2889]
[713, 2897]
[714, 2027]
[714, 2053]
[714, 3489]
[714, 3574]
[715, 797]
[715, 1278]
[715, 2166]
[715, 3467]
[716, 967]
[716, 2889]
[717, 1472]
[717, 1699]
[717, 2385]
[718, 2342]
[718, 2484]
[718, 3514]
[719, 1313]
[719, 2891]
[719, 2947]
[720, 938]
[720, 999]
[720, 1251]
[720, 2581]
[721, 1925]
[721, 2107]
[721, 3469]
[722, 1608]
[722, 2792]
[722, 3351]
[723, 858]
[723, 1888]
[723, 2528]
[724, 730]
[724, 1649]
[724, 2719]
[724, 3139]
[725, 941]
[725, 2583]
[725, 2774]
[725, 3575]
[726, 1057]
[726, 2533]
[727, 2181]
[727, 2248]
[727, 3144]
[727, 3414]
[728, 937]
[728, 1684]
[728, 1688]
[728, 3454]
[729, 2403]
[729, 2566]
[729, 2605]
[729, 3427]
[730, 930]
[730, 2019]
[731, 2147]
[731, 2285]
[731, 3076]
[732, 1827]
[732, 2363]
[733, 736]
[733, 1944]
[734, 1214]
[734, 1379]
[734, 2087]
[734, 3006]
[735, 1626]
[735, 2269]
[735, 2796]
[736, 2878]
[737, 2491]
[737, 3018]
[737, 3556]
[738, 1085]
[738, 3196]
[738, 3446]
[739, 1252]
[739, 2200]
[739, 2339]
[739, 3243]
[740, 1452]
[740, 2078]
[740, 3478]
[741, 1772]
[741, 2590]
[741, 2962]
[741, 3336]
[742, 2026]
[742, 2490]
[742, 2762]
[742, 3267]
[743, 1451]
[743, 1665]
[743, 2550]
[743, 3434]
[744, 2237]
[744, 3153]
[744, 3204]
[745, 894]
[745, 2770]
[745, 3183]
[746, 3023]
[746, 3360]
[747, 1293]
[747, 1964]
[747, 3182]
[747, 3396]
[748, 1585]
[748, 2406]
[748, 3571]
[749, 1207]
[749, 1601]
[749, 2384]
[749, 3134]
[750, 967]
[750, 1605]
[750, 2897]
[750, 3297]
[751, 1699]
[751, 2525]
[751, 2997]
[751, 3089]
[752, 1735]
[752, 2769]
[752, 2971]
[752, 3412]
[753, 1582]
[753, 2561]
[753, 3077]
[753, 3515]
[754, 1242]
[754, 1266]
[754, 2536]
[754, 2893]
[755, 1742]
[755, 2543]
[755, 3347]
[755, 3569]
[756, 839]
[756, 1087]
[756, 2732]
[757, 1551]
[757, 2762]
[758, 1204]
[758, 2302]
[758, 2356]
[758, 2652]
[759, 1070]
[759, 1498]
[759, 1592]
[759, 2266]
[760, 1791]
[760, 1995]
[760, 2225]
[760, 3472]
[761, 1282]
[761, 2064]
[761, 2546]
[761, 3442]
[762, 1112]
[762, 2339]
[762, 2549]
[762, 3073]
[763, 2630]
[763, 2834]
[763, 3038]
[764, 1130]
[764, 1939]
[764, 2225]
[765, 822]
[765, 2433]
[765, 3597]
[766, 1082]
[766, 1442]
[766, 1450]
[766, 3064]
[767, 789]
[767, 1378]
[767, 1535]
[768, 2069]
[768, 2241]
[768, 2718]
[769, 2209]
[769, 3128]
[769, 3399]
[770, 960]
[770, 1025]
[770, 1606]
[771, 1171]
[771, 1600]
[771, 1908]
[772, 941]
[772, 1771]
[772, 2023]
[772, 3181]
[773, 985]
[773, 1340]
[773, 2155]
[774, 1608]
[774, 3366]
[775, 891]
[775, 1408]
[775, 3000]
[775, 3413]
[776, 1804]
[776, 2913]
[777, 1002]
[777, 1243]
[777, 2782]
[778, 902]
[778, 1299]
[778, 2195]
[779, 1203]
[779, 1409]
[779, 1430]
[779, 3059]
[780, 2687]
[780, 3272]
[780, 3404]
[781, 1792]
[781, 2000]
[781, 2428]
[781, 2830]
[782, 3088]
[782, 3280]
[783, 1641]
[783, 2384]
[783, 2890]
[783, 3097]
[784, 1436]
[784, 1924]
[784, 3172]
[784, 3555]
[785, 1450]
[785, 1636]
[785, 1955]
[785, 3156]
[786, 1164]
[786, 1440]
[786, 3379]
[787, 2475]
[787, 3158]
[788, 1565]
[788, 2600]
[788, 2685]
[788, 3410]
[789, 1305]
[789, 3139]
[790, 2710]
[790, 3511]
[791, 2319]
[791, 3131]
[792, 846]
[792, 951]
[792, 1394]
[792, 2786]
[793, 1023]
[793, 1418]
[793, 2365]
[793, 3005]
[794, 1269]
[794, 1482]
[794, 2319]
[794, 3205]
[795, 1375]
[795, 1447]
[795, 2708]
[795, 2939]
[796, 1137]
[796, 1740]
[797, 1027]
[797, 1539]
[797, 3467]
[798, 1681]
[798, 2147]
[798, 2873]
[799, 1530]
[799, 1951]
[799, 3568]
[800, 978]
[800, 2118]
[800, 2671]
[800, 3533]
[801, 1081]
[801, 1301]
[801, 2159]
[801, 2689]
[802, 1356]
[802, 1624]
[802, 2483]
[803, 835]
[803, 1171]
[804, 1691]
[804, 2456]
[804, 3247]
[805, 2802]
[805, 2930]
[805, 3296]
[806, 1697]
[806, 1809]
[806, 1897]
[807, 3285]
[807, 3476]
[808, 1065]
[808, 1820]
[808, 2791]
[809, 1039]
[809, 2185]
[810, 861]
[810, 1636]
[810, 2361]
[810, 2888]
[811, 1874]
[811, 2259]
[811, 2356]
[811, 2969]
[812, 1209]
[812, 2888]
[812, 2967]
[812, 3340]
[813, 2489]
[813, 2553]
[813, 2579]
[814, 1761]
[814, 1924]
[814, 2230]
[814, 2929]
[815, 1384]
[815, 2422]
[815, 3561]
[816, 1073]
[816, 1314]
[816, 1789]
[816, 2725]
[817, 867]
[817, 1109]
[817, 3496]
[818, 964]
[818, 1035]
[818, 1222]
[818, 3592]
[819, 1077]
[819, 1446]
[819, 2386]
[820, 928]
[820, 1178]
[820, 1401]
[821, 1007]
[821, 2811]
[821, 3519]
[822, 2223]
[822, 2381]
[822, 2925]
[823, 3139]
[824, 851]
[824, 1353]
[824, 3251]
[825, 1216]
[825, 3404]
[826, 987]
[826, 1924]
[826, 2207]
[827, 2054]
[827, 3498]
[828, 1620]
[828, 2564]
[828, 3313]
[829, 1243]
[829, 1806]
[830, 1723]
[830, 2061]
[831, 1460]
[831, 1885]
[831, 3497]
[832, 1719]
[832, 2390]
[832, 3109]
[832, 3211]
[833, 931]
[833, 1689]
[833, 1926]
[833, 1977]
[834, 2045]
[834, 3439]
[835, 1009]
[835, 1785]
[836, 1282]
[836, 1372]
[836, 2549]
[836, 2607]
[837, 1120]
[837, 1768]
[838, 1003]
[838, 1366]
[838, 1532]
[838, 1901]
[839, 2822]
[839, 3521]
[840, 1838]
[840, 1857]
[841, 1215]
[841, 1758]
[841, 2335]
[841, 2761]
[842, 1397]
[842, 1525]
[842, 2398]
[843, 1542]
[843, 2006]
[843, 2688]
[843, 3054]
[844, 2855]
[844, 3480]
[845, 1028]
[845, 2145]
[845, 2288]
[845, 2470]
[846, 872]
[846, 951]
[846, 1931]
[847, 2017]
[847, 3277]
[847, 3287]
[847, 3462]
[848, 1807]
[848, 2342]
[848, 3395]
[849, 1728]
[849, 1978]
[849, 2448]
[850, 2027]
[850, 2499]
[850, 2651]
[851, 1353]
[851, 1660]
[851, 2927]
[852, 1577]
[852, 2994]
[853, 981]
[853, 1255]
[853, 2449]
[853, 2514]
[854, 943]
[854, 1485]
[854, 2718]
[855, 1327]
[855, 2299]
[855, 3042]
[855, 3598]
[856, 873]
[856, 1872]
[856, 2081]
[856, 3485]
[857, 1140]
[857, 2093]
[857, 2733]
[857, 3153]
[858, 2499]
[858, 2670]
[859, 1646]
[859, 2108]
[859, 2765]
[859, 3134]
[860, 928]
[860, 1462]
[860, 2186]
[860, 2413]
[861, 1004]
[861, 2170]
[861, 2361]
[862, 1314]
[862, 1840]
[863, 1728]
[863, 2139]
[863, 2224]
[863, 3087]
[864, 1032]
[864, 1305]
[864, 2271]
[865, 1693]
[865, 1792]
[866, 1292]
[866, 1749]
[866, 2028]
[867, 1176]
[867, 1393]
[868, 2118]
[868, 2351]
[868, 2447]
[868, 3295]
[869, 1675]
[869, 1863]
[869, 2343]
[870, 1500]
[870, 3280]
[871, 1175]
[871, 2518]
[871, 2755]
[871, 2972]
[872, 1037]
[872, 1179]
[872, 1773]
[873, 924]
[873, 1618]
[873, 3485]
[874, 1579]
[874, 1929]
[874, 2498]
[874, 2809]
[875, 1085]
[875, 1103]
[875, 1842]
[875, 2944]
[876, 1544]
[876, 2162]
[876, 2310]
[877, 954]
[877, 988]
[877, 1686]
[877, 3292]
[878, 1001]
[878, 2138]
[878, 2176]
[878, 2870]
[879, 916]
[879, 2113]
[879, 3107]
[879, 3190]
[880, 1615]
[880, 2680]
[881, 893]
[881, 1285]
[881, 1568]
[881, 1701]
[882, 2775]
[882, 2802]
[883, 1738]
[883, 2524]
[883, 2586]
[883, 3298]
[884, 1325]
[884, 3126]
[884, 3241]
[885, 1558]
[885, 1574]
[885, 2430]
[886, 2402]
[886, 3106]
[886, 3549]
[887, 3010]
[887, 3137]
[887, 3202]
[887, 3583]
[888, 2523]
[888, 2577]
[888, 3105]
[889, 1402]
[889, 1555]
[889, 2052]
[889, 2123]
[890, 1049]
[890, 1464]
[890, 1954]
[891, 906]
[891, 923]
[891, 2922]
[892, 1849]
[892, 2257]
[892, 3246]
[893, 990]
[893, 1285]
[893, 2072]
[894, 2148]
[895, 1056]
[895, 1149]
[895, 2166]
[895, 2201]
[896, 1890]
[897, 2360]
[897, 3281]
[897, 3293]
[898, 1162]
[898, 1666]
[899, 910]
[899, 1162]
[899, 2277]
[899, 2715]
